Dell APEX Data Storage Services : une offre multi-cloud unique;https://www.silicon.fr/brandvoice/dell-apex-data-storage-services-une-offre-multi-cloud-unique;https://www.silicon.fr/wp-content/uploads/2022/03/moviles-smartphones-smartwatch-xiaomi-18-120x90.jpg
Microsoft Azure, cloud de confiance de la sphere publique;https://www.silicon.fr/brandvoice/microsoft-azure-cloud-de-confiance-de-la-sphere-publique;https://www.silicon.fr/wp-content/uploads/2021/06/cercle-120x90.png
Google Cloud revise ses tarifs de stockage a la hausse;https://www.silicon.fr/google-cloud-tarifs-stockage-hausse-434281.html;https://www.silicon.fr/wp-content/uploads/2019/12/google-storage-transfer-service-120x90.jpg
10 langages de programmation recherches par les recruteurs;https://www.silicon.fr/10-langages-programmation-recherches-recruteurs-434144.html;https://www.silicon.fr/wp-content/uploads/2019/04/developer-ai-code_via-pexels_546819-120x90.jpg
Cloud public : Azure a-t-il vraiment depasse AWS ?;https://www.silicon.fr/cloud-public-azure-depasse-aws-434023.html;https://www.silicon.fr/wp-content/uploads/2022/03/cloud-public-AWS-Azure-120x90.jpg
ERP Cloud : Sage Intacct Manufacturing debarque en France;https://www.silicon.fr/erp-cloud-sage-intacct-manufacturing-france-434003.html;https://www.silicon.fr/wp-content/uploads/2019/10/industry_photo-pixabay-via-pexels-120x90.jpg
SecNumCloud : ce que l’ANSSI a change apres consultation;https://www.silicon.fr/secnumcloud-anssi-change-consultation-433970.html;https://www.silicon.fr/wp-content/uploads/2022/03/SecNumCloud-ANSSI-consultation-120x90.jpeg
Les enjeux strategiques pour les datacenters de demain;https://www.silicon.fr/avis-expert/les-enjeux-strategiques-pour-les-datacenters-de-demain;https://www.silicon.fr/wp-content/uploads/2022/03/thumbnail_Datacenter-icooling-120x90.jpg
DevSecOps : Sysdig et Snyk musclent la securite des conteneurs;https://www.silicon.fr/devsecops-sysdig-snyk-securite-conteneurs-433465.html;https://www.silicon.fr/wp-content/uploads/2018/08/pexels-photo-163811-120x90.jpeg
Etre ou ne pas etre dans le cloud ? Telle n’est plus la question;https://www.silicon.fr/avis-expert/etre-ou-ne-pas-etre-dans-le-cloud-telle-nest-plus-la-question;https://www.silicon.fr/wp-content/uploads/2021/10/Google-Cloud-Next-21-120x90.jpeg
Cloud : Kyndryl et AWS partenaires, qu’est-ce que cela change ?;https://www.silicon.fr/cloud-kyndryl-aws-partenaires-change-433211.html;https://www.silicon.fr/wp-content/uploads/2021/04/kyndryl_logo_2021-120x90.png
Fujitsu tourne le dos aux mainframes et serveurs Unix;https://www.silicon.fr/fujitsu-tourne-dos-mainframes-serveurs-unix-433173.html;https://www.silicon.fr/wp-content/uploads/2015/08/datacenter-hyperscale-©-Oleksiy-Mark-shutterstock-120x90.png
Microsoft 365 : la Suisse s’interroge aussi;https://www.silicon.fr/microsoft-365-suisse-433154.html;https://www.silicon.fr/wp-content/uploads/2022/02/Microsoft-365-Suisse-120x90.jpg
Securite multicloud : un socle desormais solide chez Microsoft ?;https://www.silicon.fr/securite-multicloud-socle-microsoft-defender-433078.html;https://www.silicon.fr/wp-content/uploads/2022/02/sécurité-multicloud-Microsoft-120x90.jpeg
Structura-X : une vitrine transversale pour Gaia-X;https://www.silicon.fr/structura-x-gaia-x-433036.html;https://www.silicon.fr/wp-content/uploads/2022/02/Structura-X-120x90.jpeg
Gerer son patrimoine avec une application, est-ce possible ?;https://www.silicon.fr/brandvoice/gerer-son-patrimoine-avec-une-application-est-ce-possible;https://www.silicon.fr/wp-content/uploads/2022/02/176395-euodia.fr-pour-silicon.fr_-120x90.jpeg
Oodrive : une « caution Cigref » et des envies d’Europe;https://www.silicon.fr/oodrive-cigref-europe-432810.html;https://www.silicon.fr/wp-content/uploads/2022/02/Oodrive-2022-120x90.jpeg
Cloud : quand Microsoft tacle Amazon;https://www.silicon.fr/cloud-microsoft-tacle-amazon-432723.html;https://www.silicon.fr/wp-content/uploads/2012/08/santé-PC-©-Brian-A-Jackson-shutterstock-120x90.jpg
F5 : ne dites plus Volterra et Shape, mais Distributed Cloud Services;https://www.silicon.fr/f5-volterra-shape-distributed-cloud-services-432535.html;https://www.silicon.fr/wp-content/uploads/2021/09/[email]
De l’Edge au Cloud : Akamai s’offre Linode 900 millions $;https://www.silicon.fr/edge-cloud-akamai-linode-900-millions-432443.html;https://www.silicon.fr/wp-content/uploads/2022/02/[email]
VMware Horizon passe au double ecran sur Samsung DeX;https://www.silicon.fr/vmware-horizon-double-ecran-samsung-dex-432260.html;https://www.silicon.fr/wp-content/uploads/2022/02/DeX-VMware-Horizon-120x90.jpg
Mainframes : IBM pousse z/OS « as a service » pour le dev/test;https://www.silicon.fr/mainframes-ibm-z-os-as-a-service-dev-test-432249.html;https://www.silicon.fr/wp-content/uploads/2022/02/IBM-Z-mainframe-as-a-service-120x90.jpeg
Meilleures pratiques pour maintenir votre Exchange Server a jour;https://www.silicon.fr/brandvoice/meilleures-pratiques-pour-maintenir-votre-exchange-server-a-jour;https://www.silicon.fr/wp-content/uploads/2022/02/stellarV2-120x90.jpg
VMware : du plus pour les conteneurs, du moins pour les VM;https://www.silicon.fr/vmware-conteneurs-vm-431757.html;https://www.silicon.fr/wp-content/uploads/2022/02/VMware-Converter-Application-Transformer-120x90.jpg
Cloud : combien ont pese les hyperscalers en 2021 ?;https://www.silicon.fr/cloud-hyperscalers-2021-431601.html;https://www.silicon.fr/wp-content/uploads/2022/02/cloud-poids-hyperscalers-2021-120x90.jpeg
GitOps, un allie pour la fiabilite de l’infrastructure cloud;https://www.silicon.fr/avis-expert/gitops-un-allie-pour-la-fiabilite-de-linfrastructure-cloud;https://www.silicon.fr/wp-content/uploads/2016/11/logiciel-développement-120x90.jpg
Multicloud : un standard en manque d’interoperabilite ?;https://www.silicon.fr/multicloud-standard-manque-interoperabilite-431416.html;https://www.silicon.fr/wp-content/uploads/2022/02/AdobeStock_437150108-440x330-1-120x90.jpeg
;https://www.silicon.fr/dossiers/sd-wan-vers-une-securite-100-cloud;https://www.silicon.fr/wp-content/uploads/2015/07/res7_3-defis-securite-reseau-article-120x90.jpg
Cloud : vers une conteneurisation de classe entreprise;https://www.silicon.fr/cloud-conteneurisation-classe-entreprise-430755.html;https://www.silicon.fr/wp-content/uploads/2021/10/AWS-Cloud-Control-API-120x90.jpeg
AWS greffe une replication native a son stockage fichier;https://www.silicon.fr/aws-replication-stockage-fichier-430703.html;https://www.silicon.fr/wp-content/uploads/2022/01/AWS-EFS-réplication-120x90.jpg
Cloud : 4 points a retenir du rapport Aryaka;https://www.silicon.fr/cloud-4-points-rapport-aryaka-430500.html;https://www.silicon.fr/wp-content/uploads/2021/06/cloud_iaas-120x90.png
;https://livreblanc.silicon.fr/?post_type=resource&p=21757;https://livreblanc.silicon.fr/wp-content/uploads/2020/10/Capture-120x90.png
;https://livreblanc.silicon.fr/resource/explications-et-avantages-de-la-facture-electronique;https://livreblanc.silicon.fr/wp-content/uploads/2020/10/nouvellecreaLivreblanc-120x90.jpg
;https://livreblanc.silicon.fr/resource/avis-dexperts-infrastructures-hybrides-une-solution-complexe-mais-pas-inaccessible;https://livreblanc.silicon.fr/wp-content/uploads/2020/10/iguane-a-120x90.png
SIEM as a Service : la surveillance du SI bascule dans le Cloud;https://www.silicon.fr/dossiers/siem-as-a-service-la-surveillance-du-si-bascule-dans-le-cloud;https://www.silicon.fr/wp-content/uploads/2020/02/gartner-magic-quadrant-siem-2020-120x90.png
Assurance cyber : la prime flambe, comment la reduire ?;https://www.silicon.fr/dossiers/assurance-cyber-comment-reduire-la-prime;https://www.silicon.fr/wp-content/uploads/2022/01/NotPetya-assurance-cyber-jurisprudence-120x90.jpg
;https://www.silicon.fr/dossiers/sd-wan-vers-une-securite-100-cloud;https://www.silicon.fr/wp-content/uploads/2015/07/res7_3-defis-securite-reseau-article-120x90.jpg
Cybersecurite as a Service : jusqu’ou peut-on externaliser ?;https://www.silicon.fr/dossiers/cybersecurite-as-a-service-jusquou-peut-on-externaliser;https://www.silicon.fr/wp-content/uploads/2021/12/553950_f_secure_1-120x90.jpg
